INSERT INTO Branch_Details (IFSCcode, BankName) VALUES
( 246581514036887, 135, 'pavan.mukherji01@upi', '2737132466@upi', 'Successful', '2023-07-28', '9:52:24', 'Personal Payment'),
( 246622519015584, 477, 'pavan.mukherji01@upi', '2245535734@upi', 'Pending', '2023-11-30', '10:56:29', 'Travels'),
( 246681352633386, 165, 'pavan.mukherji01@upi', '1790520440@upi', 'Failed', '2023-08-29', '15:15:21', 'Travels'),
( 247051323831100, 249, 'pavan.mukherji01@upi', '2971135760@upi', 'Successful', '2023-07-22', '10:15:24', 'Hotels'),
( 247123470723631, 67, 'pavan.mukherji01@upi', '2167233439@upi', 'Successful', '2023-08-13', '9:41:21', 'Travels'),
( 247223531615854, 69, 'pavan.mukherji01@upi', '3109821247@upi', 'Successful', '2023-07-24', '11:26:35', 'Travels'),
( 247263879830523, 939, 'pavan.mukherji01@upi', '3048211355@upi', 'Pending', '2023-11-02', '01:52:01', 'Hotels'),
( 247301744831632, 321, 'pavan.mukherji01@upi', '1023540833@upi', 'Failed', '2023-08-14', '15:05:40', 'Recharge'),
( 247331235042138, 387, 'qamar.chatterji01@upi', '3599025145@upi', 'Successful', '2023-08-30', '15:19:53', 'Hotels'),
( 247491929718091, 568, 'qamar.chatterji01@upi', '1553731538@upi', 'Pending', '2023-07-06', '04:26:23', 'Hotels'),
( 247531825737590, 250, 'qamar.chatterji01@upi', '2980132850@upi', 'Successful', '2023-07-26', '16:51:18', 'Recharge'),
( 247541317124022, 676, 'qamar.chatterji01@upi', '2473639141@upi', 'Successful', '2023-09-09', '04:46:16', 'Personal Payment'),
( 247752016132324, 478, 'qamar.chatterji01@upi', '4106317229@upi', 'Failed', '2023-08-23', '11:06:39', 'Recharge'),
( 247763268519711, 149, 'qamar.chatterji01@upi', '3411436809@upi', 'Successful', '2023-10-18', '15:36:08', 'Recharge'),
( 247792134318731, 314, 'qamar.chatterji01@upi', '4134822503@upi', 'Successful', '2023-08-14', '02:15:04', 'Utility Service Bill'),
( 247901983420891, 511, 'qamar.chatterji01@upi', '3903312088@upi', 'Successful', '2023-11-01', '14:39:41', 'Utility Service Bill'),
( 248123064135304, 81, 'qamar.chatterji01@upi', '2090412599@upi', 'Successful', '2023-10-23', '22:00:31', 'Hotels'),
( 248201093517043, 344, 'qamar.chatterji01@upi', '3964336909@upi', 'Failed', '2023-11-29', '04:36:24', 'Personal Payment'),
( 248402604818529, 856, 'qais.patel01@upi', '4018940422@upi', 'Successful', '2023-10-07', '12:54:14', 'Travels'),
( 248713580719164, 730, 'qais.patel01@upi', '3917428819@upi', 'Successful', '2023-11-20', '11:10:33', 'Hotels'),
( 248901309311444, 237, 'qais.patel01@upi', '1015913449@upi', 'Failed', '2023-11-07', '05:27:53', 'Utility Service Bill'),
( 248953028015638, 811, 'qais.patel01@upi', '3865218194@upi', 'Successful', '2023-12-28', '15:42:24', 'Recharge'),
( 248983306340584, 531, 'qais.patel01@upi', '4225734766@upi', 'Successful', '2023-09-30', '13:01:31', 'Personal Payment'),
( 249322494841210, 713, 'qais.patel01@upi', '3145724369@upi', 'Successful', '2023-10-18', '01:15:54', 'Recharge'),
( 249583044931615, 696, 'qais.patel01@upi', '2204431659@upi', 'Failed', '2023-10-29', '06:26:42', 'Hotels'),
( 249604191133922, 483, 'qais.patel01@upi', '3274130175@upi', 'Successful', '2023-09-22', '07:17:48', 'Personal Payment'),
( 249643571030061, 161, 'qais.patel01@upi', '4219617783@upi', 'Successful', '2023-07-25', '06:40:25', 'Recharge'),
( 249644169540298, 406, 'qais.patel01@upi', '1065810229@upi', 'Successful', '2023-08-15', '14:07:40', 'Personal Payment'),
( 249702366337460, 888, 'qais.patel01@upi', '2985419990@upi', 'Pending', '2023-08-15', '08:9:22', 'Hotels'),
( 249723265025008, 777, 'quentin.suri01@upi', '2231613035@upi', 'Successful', '2023-12-16', '13:06:03', 'Utility Service Bill'),
( 249782372722825, 164, 'quentin.suri01@upi', '3462621323@upi', 'Pending', '2023-09-17', '16:42:39', 'Hotels'),
( 249791285540127, 885, 'quentin.suri01@upi', '3746530267@upi', 'Successful', '2023-12-09', '20:55:37', 'Travels'),
( 249902365721718, 842, 'quentin.suri01@upi', '2038037008@upi', 'Pending', '2023-09-14', '08:28:01', 'Utility Service Bill'),
( 249902943838981, 17, 'quentin.suri01@upi', '3602134455@upi', 'Successful', '2023-09-29', '01:05:27', 'Recharge'),
( 250041851430799, 193, 'quentin.suri01@upi', '1794922843@upi', 'Successful', '2023-07-25', '03:27:52', 'Utility Service Bill'),
( 250091643032794, 853, 'quentin.suri01@upi', '1373723261@upi', 'Successful', '2023-10-26', '00:31:36', 'Hotels'),
( 250121683124889, 389, 'quentin.suri01@upi', '2119211454@upi', 'Successful', '2023-12-16', '15:02:28', 'Recharge'),
( 250131528415253, 55, 'quentin.suri01@upi', '2795817391@upi', 'Pending', '2023-09-09', '12:12:04', 'Hotels'),
( 250133614435159, 537, 'quentin.suri01@upi', '3917428819@upi', 'Successful', '2023-08-08', '05:37:25', 'Personal Payment'),
( 250172566527011, 696, 'quentin.suri01@upi', '2835230448@upi', 'Successful', '2023-07-10', '00:43:59', 'Hotels'),
( 250202630335375, 457, 'quincy.rajan01@upi', '1751818177@upi', 'Pending', '2023-09-12', '01:02:40', 'Recharge'),
( 250261788611935, 695, 'quincy.rajan01@upi', '2828336222@upi', 'Pending', '2023-11-10', '01:27:9', 'Personal Payment'),
( 250312112124972, 619, 'quincy.rajan01@upi', '2901938761@upi', 'Successful', '2023-09-22', '07:42:02', 'Recharge'),
( 250613846537523, 678, 'quincy.rajan01@upi', '1996110491@upi', 'Successful', '2023-12-24', '05:36:10', 'Utility Service Bill'),
( 250623922937560, 923, 'quincy.rajan01@upi', '4055640974@upi', 'Failed', '2023-08-27', '23:48:17', 'Recharge'),
( 250633221130066, 782, 'quincy.rajan01@upi', '3462621323@upi', 'Successful', '2023-11-25', '16:21:10', 'Hotels'),
( 250722791616716, 467, 'quincy.rajan01@upi', '3666711528@upi', 'Successful', '2023-12-13', '19:00:28', 'Recharge'),
( 250943433231866, 79, 'quincy.rajan01@upi', '3375416511@upi', 'Successful', '2023-10-05', '9:06:04', 'Utility Service Bill'),
( 251211772712658, 634, 'quincy.rajan01@upi', '3710934028@upi', 'Pending', '2023-11-04', '10:35:06', 'Recharge'),
( 251374081623803, 652, 'quincy.rajan01@upi', '2306417900@upi', 'Successful', '2023-07-25', '16:53:04', 'Recharge'),
( 251401262224545, 679, 'quincy.rajan01@upi', '2448629199@upi', 'Failed', '2023-09-12', '10:50:56', 'Personal Payment'),
( 251443956135563, 865, 'rahul.dey01@upi', '3397728132@upi', 'Pending', '2023-08-27', '11:24:21', 'Recharge'),
( 251521282722915, 100, 'rahul.dey01@upi', '1319530485@upi', 'Successful', '2023-12-18', '07:16:50', 'Hotels'),
( 251553657537154, 959, 'rahul.dey01@upi', '1344715021@upi', 'Successful', '2023-09-28', '19:52:11', 'Recharge'),
( 251692762324899, 149, 'rahul.dey01@upi', '2098720761@upi', 'Successful', '2023-11-19', '18:44:9', 'Personal Payment'),
( 251713419133248, 143, 'rahul.dey01@upi', '2720636578@upi', 'Failed', '2023-07-25', '13:01:00', 'Hotels'),
( 251752894416125, 83, 'rahul.dey01@upi', '2973726336@upi', 'Successful', '2023-10-23', '08:11:08', 'Hotels'),
( 251773085129968, 640, 'rahul.dey01@upi', '2630326634@upi', 'Failed', '2023-12-10', '04:17:01', 'Recharge'),
( 251792829620782, 306, 'rahul.dey01@upi', '2831819135@upi', 'Successful', '2023-09-26', '9:52:17', 'Personal Payment'),
( 251832559721554, 158, 'rahul.dey01@upi', '1416912154@upi', 'Successful', '2023-11-19', '15:55:42', 'Personal Payment'),
( 252212869720293, 247, 'rahul.dey01@upi', '2958930798@upi', 'Failed', '2023-09-01', '17:53:45', 'Travels'),
( 252291450915343, 928, 'rahul.dey01@upi', '1825616652@upi', 'Successful', '2023-07-11', '10:53:40', 'Utility Service Bill'),
( 252322987429078, 6, 'rahul.dey01@upi', '2231714213@upi', 'Successful', '2023-09-07', '00:02:24', 'Travels'),
( 252381717827464, 448, 'rajesh.mukherji01@upi', '3933435874@upi', 'Pending', '2023-10-24', '16:20:22', 'Travels'),
( 252461497025788, 215, 'rajesh.mukherji01@upi', '2981021599@upi', 'Successful', '2023-12-29', '13:29:19', 'Utility Service Bill'),
( 252573315814464, 201, 'rajesh.mukherji01@upi', '4067412220@upi', 'Successful', '2023-09-22', '21:15:53', 'Travels'),
( 252581415719647, 167, 'rajesh.mukherji01@upi', '2981021599@upi', 'Successful', '2023-10-03', '23:15:28', 'Utility Service Bill'),
( 252641838318720, 789, 'rajesh.mukherji01@upi', '2835230448@upi', 'Successful', '2023-11-22', '17:35:21', 'Travels'),
( 252713234227780, 367, 'rajesh.mukherji01@upi', '2659018823@upi', 'Pending', '2023-07-30', '16:35:01', 'Utility Service Bill'),
( 252714058024127, 380, 'rajesh.mukherji01@upi', '1628733847@upi', 'Successful', '2023-08-19', '15:56:30', 'Recharge'),
( 252814188830795, 572, 'rajesh.mukherji01@upi', '1033041923@upi', 'Successful', '2023-10-07', '15:40:56', 'Personal Payment'),
( 252902756939959, 538, 'rajesh.mukherji01@upi', '3161714015@upi', 'Successful', '2023-07-09', '12:22:01', 'Recharge'),
( 253142409932998, 829, 'rajesh.mukherji01@upi', '2002115699@upi', 'Pending', '2023-12-22', '19:04:35', 'Hotels'),
( 253233924629778, 701, 'rajesh.mukherji01@upi', '1774018546@upi', 'Successful', '2023-12-21', '00:25:07', 'Recharge'),
( 253442043917535, 922, 'rajesh.mukherji01@upi', '3080730278@upi', 'Successful', '2023-11-28', '15:17:39', 'Travels'),
( 253463367020820, 420, 'rani.chatterji01@upi', '3748928240@upi', 'Pending', '2023-11-01', '02:10:51', 'Utility Service Bill'),
( 253494071236984, 818, 'rani.chatterji01@upi', '3171813753@upi', 'Successful', '2023-11-23', '21:24:29', 'Recharge'),
( 253701994130267, 166, 'rani.chatterji01@upi', '2416140524@upi', 'Successful', '2023-09-20', '05:9:03', 'Recharge'),
( 253702325710088, 932, 'rani.chatterji01@upi', '1355738476@upi', 'Successful', '2023-10-08', '11:02:10', 'Travels'),
( 253762130029424, 127, 'rani.chatterji01@upi', '4077418779@upi', 'Pending', '2023-09-20', '17:14:56', 'Utility Service Bill'),
( 253771105210565, 454, 'rani.chatterji01@upi', '2918718360@upi', 'Successful', '2023-11-10', '22:20:03', 'Personal Payment'),
( 253804058526702, 729, 'rani.chatterji01@upi', '3427230055@upi', 'Successful', '2023-08-16', '05:37:28', 'Utility Service Bill'),
( 253901797122027, 694, 'rani.chatterji01@upi', '1467832593@upi', 'Successful', '2023-12-19', '13:51:28', 'Personal Payment'),
( 253933022734940, 905, 'rani.chatterji01@upi', '3060015249@upi', 'Successful', '2023-09-15', '01:26:00', 'Utility Service Bill'),
( 253993878537000, 890, 'rani.chatterji01@upi', '2598717042@upi', 'Successful', '2023-11-07', '17:12:49', 'Utility Service Bill'),
( 254143603232917, 757, 'ranvijay.singh01@upi', '4106011926@upi', 'Successful', '2023-12-16', '03:21:54', 'Hotels'),
( 254152808614231, 958, 'ranvijay.singh01@upi', '1162619357@upi', 'Failed', '2023-11-17', '21:41:55', 'Recharge'),
( 254292174124781, 755, 'ranvijay.singh01@upi', '2038037008@upi', 'Successful', '2023-08-19', '06:20:23', 'Personal Payment'),
( 254411179027013, 392, 'ranvijay.singh01@upi', '2682817727@upi', 'Successful', '2023-08-06', '03:22:15', 'Travels'),
( 254441301211914, 531, 'ranvijay.singh01@upi', '2347614381@upi', 'Successful', '2023-09-05', '07:47:04', 'Recharge'),
( 254471524234618, 873, 'ranvijay.singh01@upi', '3437230159@upi', 'Successful', '2023-09-04', '03:52:26', 'Hotels'),
( 254503270426736, 560, 'ranvijay.singh01@upi', '1876219567@upi', 'Successful', '2023-07-12', '11:32:30', 'Hotels'),
( 254581370025622, 717, 'ranvijay.singh01@upi', '2175936434@upi', 'Successful', '2023-07-02', '06:50:31', 'Travels'),
( 254672560515511, 452, 'ranvijay.singh01@upi', '1015913449@upi', 'Successful', '2023-07-12', '01:33:03', 'Personal Payment'),
( 254722586920408, 997, 'ranvijay.singh01@upi', '2486734865@upi', 'Successful', '2023-07-30', '04:08:49', 'Hotels'),
( 254801088038282, 134, 'ranvijay.singh01@upi', '3802714084@upi', 'Successful', '2023-08-16', '12:00:50', 'Hotels'),
( 255032949120482, 985, 'ranvijay.singh01@upi', '2231714213@upi', 'Successful', '2023-10-26', '18:13:27', 'Recharge'),
( 255062709817773, 953, 'ranvijay.singh01@upi', '1090042591@upi', 'Pending', '2023-09-09', '23:52:37', 'Hotels'),
( 255333830638396, 727, 'rakesh.patel01@upi', '2231714213@upi', 'Successful', '2023-10-18', '02:05:20', 'Personal Payment'),
( 255351866711437, 386, 'rakesh.patel01@upi', '3601837368@upi', 'Pending', '2023-09-18', '22:18:05', 'Utility Service Bill'),
( 255462427814027, 816, 'rakesh.patel01@upi', '1395916493@upi', 'Failed', '2023-10-29', '21:16:15', 'Personal Payment'),
( 255613412015028, 20, 'rakesh.patel01@upi', '1665426972@upi', 'Successful', '2023-07-06', '14:49:24', 'Utility Service Bill'),
( 256002962921754, 678, 'rakesh.patel01@upi', '3942118405@upi', 'Successful', '2023-11-23', '18:9:59', 'Travels'),
( 256101052725282, 164, 'rakesh.patel01@upi', '4271822244@upi', 'Successful', '2023-11-11', '15:47:38', 'Recharge'),
( 256152971721859, 82, 'rakesh.patel01@upi', '1509726512@upi', 'Successful', '2023-07-21', '03:29:39', 'Hotels'),
( 256161780228313, 580, 'rakesh.patel01@upi', '4136125264@upi', 'Successful', '2023-11-11', '15:45:07', 'Utility Service Bill'),
( 256201461731229, 463, 'rakesh.patel01@upi', '1030321422@upi', 'Successful', '2023-12-07', '00:28:06', 'Recharge'),
( 256252761137842, 602, 'rakesh.patel01@upi', '4175822105@upi', 'Successful', '2023-12-10', '18:04:18', 'Personal Payment'),
( 256482361310253, 946, 'rajiv.suri01@upi', '3850313829@upi', 'Successful', '2023-12-22', '22:52:28', 'Utility Service Bill'),
( 256512755420980, 26, 'rajiv.suri01@upi', '1019333195@upi', 'Successful', '2023-11-15', '03:07:9', 'Recharge'),
( 256651273222280, 398, 'rajiv.suri01@upi', '2007528786@upi', 'Successful', '2023-08-15', '05:25:04', 'Hotels'),
( 256892592340870, 771, 'rajiv.suri01@upi', '2795817391@upi', 'Successful', '2023-12-09', '12:05:41', 'Utility Service Bill'),
( 257072207513266, 959, 'rajiv.suri01@upi', '3141123713@upi', 'Successful', '2023-11-13', '22:29:59', 'Hotels'),
( 257134093529735, 512, 'rajiv.suri01@upi', '2152110475@upi', 'Successful', '2023-08-19', '08:11:26', 'Travels'),
( 257172396514539, 35, 'rajiv.suri01@upi', '2119733692@upi', 'Successful', '2023-08-22', '9:28:44', 'Utility Service Bill'),
( 257183303517285, 790, 'rajiv.suri01@upi', '1015913449@upi', 'Failed', '2023-08-14', '17:38:50', 'Travels'),
( 257494153919299, 416, 'rajiv.suri01@upi', '3288531962@upi', 'Successful', '2023-12-29', '17:38:43', 'Utility Service Bill'),
( 257651576725407, 269, 'rajiv.suri01@upi', '2401515565@upi', 'Pending', '2023-11-09', '9:56:36', 'Utility Service Bill'),
( 257722933111861, 760, 'rajiv.suri01@upi', '2694812206@upi', 'Pending', '2023-07-20', '13:16:52', 'Utility Service Bill'),
( 257871546524762, 653, 'rajiv.suri01@upi', '3493738869@upi', 'Failed', '2023-11-01', '23:04:40', 'Utility Service Bill'),
( 258072596631104, 378, 'rajiv.suri01@upi', '1033518759@upi', 'Successful', '2023-12-06', '01:59:47', 'Personal Payment'),
( 258121567613164, 345, 'rajiv.suri01@upi', '1814640693@upi', 'Failed', '2023-11-21', '23:33:52', 'Hotels'),
( 258162769123197, 884, 'rajiv.suri01@upi', '3566736299@upi', 'Failed', '2023-10-29', '04:06:14', 'Recharge'),
( 258183730240120, 259, 'rina.rajan01@upi', '3397728132@upi', 'Successful', '2023-10-17', '23:31:20', 'Recharge'),
( 258334073616502, 989, 'rina.rajan01@upi', '2928117085@upi', 'Successful', '2023-09-20', '06:45:23', 'Travels'),
( 258351122913716, 563, 'rina.rajan01@upi', '2742133445@upi', 'Successful', '2023-10-27', '10:17:31', 'Hotels'),
( 258463123815456, 8, 'rina.rajan01@upi', '1815323232@upi', 'Successful', '2023-12-28', '07:01:05', 'Travels'),
( 258512976921237, 855, 'rina.rajan01@upi', '4023834237@upi', 'Successful', '2023-11-23', '02:36:13', 'Hotels'),
( 258633732719488, 892, 'rina.rajan01@upi', '3995638689@upi', 'Pending', '2023-10-19', '14:47:40', 'Hotels'),
( 258643053712695, 691, 'rina.rajan01@upi', '3757722750@upi', 'Pending', '2023-10-08', '19:27:36', 'Travels'),
( 258682761626218, 980, 'rina.rajan01@upi', '4181027641@upi', 'Successful', '2023-11-20', '01:57:23', 'Personal Payment'),
( 258742697723697, 126, 'rina.rajan01@upi', '2020213625@upi', 'Successful', '2023-07-22', '12:44:51', 'Utility Service Bill'),
( 259011398822891, 283, 'rina.rajan01@upi', '1504914681@upi', 'Pending', '2023-08-01', '9:25:54', 'Travels'),
( 259052584739313, 52, 'rahul.dey01@upi', '1788227086@upi', 'Successful', '2023-11-10', '11:38:52', 'Travels'),
( 259071592023245, 750, 'rahul.dey01@upi', '1133117267@upi', 'Successful', '2023-08-14', '14:36:19', 'Utility Service Bill'),
( 259182331616996, 463, 'rahul.dey01@upi', '3439313548@upi', 'Successful', '2023-09-17', '10:34:57', 'Travels'),
( 259252617939291, 21, 'rahul.dey01@upi', '3122111758@upi', 'Failed', '2023-11-13', '15:12:18', 'Personal Payment'),
( 259401986838391, 807, 'rahul.dey01@upi', '2627935996@upi', 'Successful', '2023-08-03', '11:46:57', 'Travels'),
( 259483439535197, 488, 'rahul.dey01@upi', '1487218106@upi', 'Failed', '2023-08-01', '17:48:22', 'Personal Payment'),
( 259611838031374, 517, 'rahul.dey01@upi', '1759116704@upi', 'Successful', '2023-12-08', '13:29:52', 'Utility Service Bill'),
( 259801168336966, 834, 'rahul.dey01@upi', '4218233856@upi', 'Successful', '2023-12-12', '01:28:57', 'Hotels'),
( 259862336521397, 418, 'rahul.dey01@upi', '2498942702@upi', 'Successful', '2023-11-02', '9:02:02', 'Recharge'),
( 260012485510305, 481, 'rahul.dey01@upi', '1937421020@upi', 'Successful', '2023-07-04', '04:01:18', 'Recharge'),
( 260162531523312, 713, 'rahul.dey01@upi', '3927127945@upi', 'Successful', '2023-09-16', '17:44:57', 'Hotels'),
( 260202540618162, 280, 'rahul.dey01@upi', '4018940422@upi', 'Successful', '2023-07-08', '05:26:35', 'Travels'),
( 260281650925822, 111, 'rahul.dey01@upi', '3748928240@upi', 'Failed', '2023-12-23', '14:02:39', 'Hotels'),
( 260383991538672, 231, 'rahul.dey01@upi', '1299521942@upi', 'Successful', '2023-07-19', '23:08:02', 'Hotels'),
( 260573066928345, 262, 'rashmi.kapoor01@upi', '2507534515@upi', 'Successful', '2023-09-21', '00:36:01', 'Travels'),
( 260703563134061, 986, 'rashmi.kapoor01@upi', '3995430888@upi', 'Failed', '2023-09-28', '10:37:46', 'Personal Payment'),
( 260883201523976, 323, 'rashmi.kapoor01@upi', '1565112258@upi', 'Pending', '2023-11-22', '04:11:27', 'Personal Payment'),
( 260901542733743, 728, 'rashmi.kapoor01@upi', '3857039763@upi', 'Successful', '2023-07-10', '01:19:07', 'Utility Service Bill'),
( 260991633617665, 929, 'rashmi.kapoor01@upi', '3422128588@upi', 'Successful', '2023-07-11', '10:9:34', 'Hotels'),
( 261003003630600, 992, 'rashmi.kapoor01@upi', '2400817262@upi', 'Successful', '2023-09-17', '04:54:24', 'Hotels'),
( 261142035032832, 204, 'rashmi.kapoor01@upi', '2498942702@upi', 'Successful', '2023-09-11', '21:32:40', 'Personal Payment'),
( 261164085640180, 728, 'rashmi.kapoor01@upi', '4135129447@upi', 'Failed', '2023-12-02', '10:12:9', 'Recharge'),
( 261351969013420, 284, 'rashmi.kapoor01@upi', '3735011150@upi', 'Pending', '2023-11-26', '20:23:51', 'Personal Payment'),
( 261932293340137, 245, 'rashmi.kapoor01@upi', '1633436500@upi', 'Successful', '2023-10-23', '15:47:10', 'Utility Service Bill'),
( 262063620115794, 23, 'rashmi.kapoor01@upi', '4097119277@upi', 'Successful', '2023-12-01', '00:06:54', 'Recharge'),
( 262174252424988, 218, 'rashmi.kapoor01@upi', '1326413497@upi', 'Successful', '2023-07-25', '05:15:53', 'Recharge'),
( 262263947237479, 422, 'rashmi.kapoor01@upi', '1744835200@upi', 'Successful', '2023-09-18', '19:33:01', 'Personal Payment'),
( 262352028738393, 250, 'rohit.mehrotra01@upi', '4097119277@upi', 'Successful', '2023-12-02', '01:04:40', 'Recharge'),
